userId,num_of_puchases,average_expenditure [€],fraction_of_offers_used,age,gender,timediff_registration_bankconnected [h],registration_date
2111,1,70.0,-1,19,O,0.138,2021-08-07
2112,1,153.89,-1,43,F,0.056,2019-11-22
2113,1,92.5,0,25,M,11.189,2020-03-17
2114,1,10.2,-1,44,F,1.421,2020-02-10
2115,1,10.99,-1,18,M,0.058,2020-08-16
2116,1,29.9,-1,28,F,1.189,2020-12-21
2117,1,13.23,-1,26,F,0.084,2020-03-08
2118,1,56.8,-1,30,F,0.393,2021-09-05
2119,1,139.85,0,24,M,0.103,2020-02-28
2120,1,29.97,-1,24,O,0.109,2021-08-21
2121,1,120.0,-1,24,M,0.049,2020-02-21
2122,2,1450.0,0,29,F,19.411,2020-01-19
2123,1,30.0,-1,20,F,0.45,2021-01-10
2124,1,448.84,0,29,F,0.119,2019-06-25
2125,1,74.9,-1,19,F,5.392,2020-02-14
2126,1,103.0,0,28,M,0.07,2021-01-22
2127,4,29.67,-1,27,M,0.064,2019-12-31
2128,1,33.7,-1,48,F,0.092,2021-01-25
2129,1,39.89,-1,23,F,0.07,2020-02-27
2130,1,135.0,0,28,M,2.802,2019-09-03
2131,1,42.89,-1,18,M,0.051,2019-09-04
2132,1,67.5,-1,26,M,0.159,2019-11-16
2133,2,115.87,-1,20,F,0.037,2020-01-26
2134,1,30.0,-1,18,F,15.766,2019-09-25
2135,1,71.4,-1,30,F,0.524,2020-02-01
2136,1,116.0,0,22,F,0.059,2020-08-29
2137,1,12.9,-1,22,F,22.167,2020-12-05
2138,1,139.0,-1,19,F,11.657,2021-09-12
2139,1,6.99,-1,35,F,0.032,2020-07-08
2140,1,19.57,-1,49,F,0.074,2019-09-02
2141,3,36.81,-1,24,F,0.096,2019-12-04
2142,1,5.66,-1,19,F,0.077,2020-01-31
2143,1,29.99,-1,18,F,0.097,2020-07-07
2144,1,325.0,-1,27,F,19.024,2019-11-06
2145,1,82.0,-1,67,M,0.059,2020-07-22
2146,1,100.0,-1,33,F,0.102,2019-12-14
2147,1,2.1,-1,30,F,14.277,2019-09-19
2148,1,211.29,-1,35,M,0.057,2019-07-08
2149,1,7.8,-1,23,M,0.075,2020-07-18
2150,1,63.74,-1,21,F,0.242,2019-10-27
2151,1,44.4,-1,31,M,0.131,2019-10-03
2152,1,34.95,-1,29,F,0.062,2019-11-07
2153,1,195.0,-1,48,F,0.159,2020-01-10
2154,1,51.3,-1,20,F,0.232,2019-11-24
2155,1,39.9,-1,33,F,14.556,2019-10-10
2156,1,67.0,-1,24,M,12.234,2019-12-23
2157,1,27.0,-1,21,F,0.079,2020-10-20
2158,1,36.0,-1,43,F,0.115,2021-04-25
2159,2,88.68,0,18,F,17.787,2020-01-07
2160,1,48.85,-1,18,M,0.106,2020-11-29
2161,1,89.0,0,19,F,0.088,2019-11-01
2162,1,7.6,-1,24,F,0.132,2019-09-21
2163,1,34.99,-1,22,F,9.975,2019-09-11
2164,1,6.8,-1,26,F,7.712,2019-11-29
2165,2,62.89,-1,29,F,18.019,2019-09-18
2166,1,69.0,-1,32,F,0.096,2021-01-21
2167,1,49.99,-1,22,F,0.072,2021-04-20
2168,1,9.0,-1,34,M,0.201,2020-02-11
2169,2,66.5,-1,43,M,21.469,2019-05-30
2170,1,25.0,-1,38,M,0.102,2019-05-01
2171,1,197.9,-1,21,F,0.238,2019-11-07
2172,1,16.19,-1,19,M,0.054,2019-01-01
2173,1,59.5,0,29,F,0.073,2020-12-27
2174,4,75.0,-1,24,M,0.148,2020-10-13
2175,1,11.9,-1,27,F,0.051,2019-06-25
2176,2,9.85,-1,19,F,0.065,2019-09-02
2177,1,145.0,0,33,M,5.456,2020-03-11
2178,1,28.75,-1,33,F,0.225,2019-10-09
2179,1,115.0,1,22,F,0.054,2019-10-01
2180,1,48.0,-1,26,F,3.844,2020-01-03
2181,1,130.0,1,20,F,12.841,2021-03-29
2182,1,51.0,-1,18,F,0.141,2020-09-08
2183,1,2.92,-1,26,F,0.295,2020-01-26
2184,2,41.28,-1,18,M,0.064,2019-09-02
2185,1,100.0,0,35,F,0.07,2019-11-04
2186,1,53.0,-1,18,F,0.101,2019-09-05
2187,1,25.0,-1,23,F,0.097,2020-06-09
2188,1,9.0,-1,28,M,0.095,2020-01-12
2189,1,69.9,-1,42,F,0.617,2020-03-11
2190,1,19.9,-1,37,F,0.058,2020-02-22
2191,2,39.0,-1,23,F,0.116,2019-11-11
2192,1,8.4,-1,31,F,0.081,2019-10-09
2193,1,3.55,-1,28,O,0.044,2021-04-29
2194,1,46.79,-1,32,F,0.076,2020-01-27
2195,1,39.0,-1,43,F,0.058,2020-06-17
2196,1,44.0,-1,19,F,0.045,2019-09-02
2197,1,35.98,-1,50,F,16.481,2020-08-07
2198,1,3.3,-1,23,M,18.817,2019-07-15
2199,1,92.0,-1,18,M,2.546,2019-08-11
2200,1,77.5,-1,29,F,3.629,2019-08-18
2201,1,65.0,-1,18,F,0.082,2019-10-30
2202,1,12.0,-1,21,F,0.077,2020-01-12
2203,1,44.9,-1,27,M,0.075,2021-05-17
2204,1,41.5,-1,17,F,0.096,2021-09-06
2205,1,13.34,-1,39,M,0.268,2020-10-27
2206,4,28.2,-1,25,M,11.268,2019-07-24
2207,1,119.0,-1,19,F,1.314,2020-06-20
2208,1,121.92,0,32,F,0.062,2020-02-18
2209,2,44.5,-1,23,M,0.126,2020-03-06
2210,1,71.0,0,22,F,0.049,2019-09-08
2211,1,234.9,0,21,M,23.69,2019-12-16
2212,1,69.0,-1,26,F,0.038,2020-12-07
2213,3,41.0,-1,36,M,0.175,2020-03-17
2214,1,23.0,-1,24,F,0.079,2020-02-19
2215,1,170.0,1,20,F,1.586,2020-02-19
2216,1,95.0,-1,32,M,21.739,2019-12-26
2217,1,133.99,-1,22,M,17.018,2020-02-21
2218,1,77.0,-1,30,F,0.103,2019-12-12
2219,2,20.9,-1,25,F,0.074,2019-10-06
2220,1,25.0,-1,22,F,5.504,2020-01-29
2221,1,114.0,0,36,F,0.154,2019-12-11
2222,1,19.0,-1,27,M,0.279,2020-12-25
2223,1,198.0,-1,24,F,0.121,2018-10-19
2224,1,75.0,-1,28,F,0.028,2021-01-12
2225,1,25.99,-1,19,F,0.219,2021-11-05
2226,1,19.9,-1,21,F,0.168,2019-09-23
2227,1,2221.0,0,30,M,0.09,2020-02-25
2228,1,66.5,-1,33,F,0.09,2020-02-14
2229,1,19.5,-1,22,F,0.058,2020-01-06
2230,1,39.0,-1,20,F,0.058,2020-07-08
2231,1,58.72,-1,35,F,7.122,2019-04-14
2232,2,36.9,-1,22,M,0.147,2020-02-18
2233,1,60.0,-1,41,M,0.112,2020-03-09
2234,1,92.0,0,23,F,0.166,2020-12-13
2235,1,160.0,-1,22,F,0.049,2019-10-04
2236,1,1395.0,1,23,M,0.073,2020-02-02
2237,1,1590.0,-1,23,F,5.017,2020-02-16
2238,1,5.0,-1,27,F,0.189,2018-11-06
2239,1,49.99,-1,26,O,0.041,2021-05-21
2240,2,7.95,-1,31,M,0.082,2019-12-27
2241,1,18.88,-1,47,M,0.057,2021-01-09
2242,1,159.0,-1,21,F,0.059,2019-06-07
2243,1,7.8,-1,24,F,0.078,2019-09-16
2244,1,60.5,0,25,F,0.04,2020-10-14
2245,1,44.45,-1,29,F,12.532,2020-01-08
2246,1,58.41,-1,25,F,0.03,2021-01-31
2247,1,160.0,0,27,M,13.935,2020-03-05
2248,1,251.5,1,27,F,0.048,2021-01-29
2249,1,19.45,-1,26,M,0.041,2021-06-27
2250,1,60.0,-1,47,F,0.061,2020-10-07
2251,1,26.7,-1,22,F,0.052,2020-03-05
2252,2,165.45,-1,18,F,7.37,2020-02-29
2253,1,51.89,-1,18,F,0.05,2020-09-08
2254,1,19.0,-1,38,M,9.902,2021-09-05
2255,1,17.5,-1,66,F,0.072,2020-05-23
2256,1,90.0,0,25,F,0.088,2021-06-26
2257,1,103.0,-1,27,F,16.968,2019-05-28
2258,1,65.0,-1,23,F,23.077,2019-09-02
2259,1,375.0,-1,23,F,0.094,2020-10-09
2260,1,29.4,-1,21,F,15.161,2020-02-24
2261,1,44.9,-1,59,F,0.082,2021-02-13
2262,1,13.98,-1,21,F,0.327,2021-07-26
2263,1,35.17,-1,24,M,0.081,2019-12-14
2264,1,39.99,-1,21,F,0.046,2019-06-05
2265,1,19.9,-1,24,F,0.038,2021-06-18
2266,2,26.5,-1,23,F,0.073,2021-02-23
2267,1,22.5,-1,38,F,0.099,2020-06-26
2268,1,45.0,-1,43,M,0.081,2020-02-02
2269,1,1.98,-1,46,F,0.054,2021-06-28
2270,1,120.0,-1,18,M,0.079,2019-08-27
2271,1,51.8,-1,30,F,1.031,2019-12-11
2272,1,25.0,-1,36,M,9.989,2020-10-03
2273,2,17.15,-1,19,F,5.886,2019-09-27
2274,3,64.82,-1,25,M,0.102,2020-01-24
2275,1,153.5,0,18,M,2.482,2019-10-29
2276,1,15.0,-1,18,M,0.087,2019-11-29
2277,1,120.0,-1,26,M,0.068,2019-11-24
2278,1,10.0,-1,18,F,0.04,2019-05-27
2279,1,47.0,-1,38,F,2.799,2020-08-13
2280,1,55.0,-1,26,F,0.068,2020-12-05
2281,1,8.5,-1,33,O,0.09,2021-09-05
2282,1,54.0,-1,28,M,0.088,2020-02-08
2283,1,20.0,-1,28,F,0.042,2019-07-02
2284,1,11.5,-1,29,M,0.076,2020-12-05
2285,1,1.38,-1,20,F,17.788,2019-05-18
2286,1,123.06,-1,27,F,17.604,2019-09-14
2287,1,18.0,-1,28,F,0.05,2020-01-04
2288,1,5.5,-1,31,F,11.072,2021-03-12
2289,3,37.49,-1,24,M,0.125,2019-11-29
2290,1,77.48,-1,36,F,18.197,2019-10-19
2291,1,5.8,-1,52,M,0.03,2019-11-28
2292,1,40.0,-1,20,F,0.074,2019-12-14
2293,1,24.99,-1,24,F,10.258,2021-03-28
2294,1,86.9,-1,24,F,0.048,2019-05-24
2295,1,150.0,-1,18,M,0.078,2019-08-20
2296,1,21.99,-1,22,M,10.634,2019-12-17
2297,1,89.5,-1,34,M,0.047,2020-10-13
2298,1,59.5,-1,29,F,0.086,2021-03-02
2299,1,29.9,-1,28,F,0.066,2020-02-19
2300,1,75.0,-1,24,M,0.043,2019-11-24
2301,1,103.0,-1,33,F,0.06,2019-12-21
2302,1,18.0,-1,28,F,14.626,2019-10-01
2303,1,54.98,-1,28,F,0.064,2019-10-30
2304,1,63.0,-1,20,M,0.202,2020-03-01
2305,1,94.0,-1,24,M,0.059,2019-10-18
2306,1,187.0,-1,23,F,0.04,2019-08-26
2307,1,9.0,-1,32,F,0.059,2019-10-10
2308,1,276.0,-1,21,F,0.094,2019-10-28
2309,1,182.5,1,23,F,0.143,2019-08-31
2310,1,29.9,-1,28,F,0.114,2020-02-04
2311,1,51.15,-1,26,F,0.452,2020-11-27
2312,1,47.5,-1,26,F,0.096,2018-11-10
2313,1,75.0,-1,18,F,0.141,2020-01-18
2314,2,64.65,-1,54,M,0.071,2019-09-23
2315,1,61.0,-1,18,M,0.055,2020-08-12
2316,3,29.99,-1,24,F,16.864,2018-11-09
2317,1,35.0,-1,18,F,0.422,2019-08-25
2318,1,97.3,0,34,F,0.098,2020-01-08
2319,1,295.0,-1,22,F,15.398,2019-07-23
2320,1,43.8,-1,19,F,0.136,2019-12-27
2321,1,25.5,-1,19,M,0.089,2019-09-01
2322,1,10.9,-1,21,F,8.171,2019-11-10
2323,1,29.9,-1,21,M,0.076,2019-02-04
2324,1,72.0,-1,24,M,15.127,2019-12-16
2325,1,6.39,-1,26,F,0.087,2019-11-25
2326,2,30.0,-1,18,F,21.526,2019-08-22
2327,1,337.5,-1,23,M,0.931,2020-03-18
2328,1,90.0,-1,33,F,0.081,2020-01-14
2329,1,195.0,-1,31,F,0.053,2019-08-31
2330,1,100.0,0,20,M,0.082,2019-09-29
2331,1,10.0,-1,25,F,16.347,2020-02-19
2332,1,119.0,-1,42,F,0.191,2020-12-28
2333,1,50.0,-1,51,F,21.38,2021-01-28
2334,1,86.75,-1,19,F,0.071,2020-08-22
2335,1,4.25,-1,32,F,0.06,2020-12-11
